"Age Category","Income Category","Race Category","Sex Category","Year","ID","Name","Demographic Group: Number","Demographic Group: MOE","Uninsured: Number","Uninsured: MOE","Uninsured: %","Uninsured: %MOE","Insured: Number","Insured: MOE","Insured: %","Insured: %MOE"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","01000","Alabama","44,022","832","18,885","1,572","42.9","3.5","25,137","1,581","57.1","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","01000","Alabama","43,012","777","16,896","1,560","39.3","3.5","26,116","1,578","60.7","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","01000","Alabama","42,276","710","18,107","1,573","42.8","3.6","24,169","1,578","57.2","3.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","01000","Alabama","42,761","676","18,299","1,607","42.8","3.7","24,462","1,619","57.2","3.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","01000","Alabama","43,186","660","20,483","1,550","47.4","3.5","22,703","1,537","52.6","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","01000","Alabama","42,416","616","22,213","1,567","52.4","3.6","20,203","1,544","47.6","3.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","01000","Alabama","41,923","615","22,587","1,532","53.9","3.5","19,336","1,506","46.1","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","01000","Alabama","41,668","632","22,443","1,564","53.9","3.6","19,225","1,528","46.1","3.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","01000","Alabama","40,775","637","23,361","1,510","57.3","3.5","17,415","1,457","42.7","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","01000","Alabama","29,728","462","15,657","1,150","52.7","3.8","14,071","1,131","47.3","3.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","01000","Alabama","25,980","454","12,663","980","48.7","3.7","13,317","973","51.3","3.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","02000","Alaska","10,157","393","3,412","463","33.6","4.4","6,745","516","66.4","4.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","02000","Alaska","9,994","375","3,346","446","33.5","4.3","6,648","493","66.5","4.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","02000","Alaska","9,927","369","3,869","479","39.0","4.6","6,058","502","61.0","4.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","02000","Alaska","9,964","366","3,705","442","37.2","4.2","6,259","477","62.8","4.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","02000","Alaska","10,131","349","4,591","493","45.3","4.6","5,540","497","54.7","4.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","02000","Alaska","9,863","325","4,877","455","49.4","4.3","4,986","446","50.6","4.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","02000","Alaska","9,450","294","4,571","441","48.4","4.4","4,878","435","51.6","4.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","02000","Alaska","8,893","277","4,613","417","51.9","4.3","4,280","405","48.1","4.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","02000","Alaska","8,568","253","4,074","426","47.5","4.7","4,494","426","52.5","4.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","02000","Alaska","8,926","296","4,430","483","49.6","5.1","4,496","480","50.4","5.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","02000","Alaska","8,373","246","4,004","444","47.8","5.1","4,369","444","52.2","5.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","04000","Arizona","531,295","5,587","132,671","7,125","25.0","1.3","398,624","8,093","75.0","1.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","04000","Arizona","515,021","5,334","116,985","6,531","22.7","1.2","398,036","7,585","77.3","1.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","04000","Arizona","510,563","4,764","118,773","6,599","23.3","1.3","391,790","7,407","76.7","1.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","04000","Arizona","510,656","4,086","127,599","6,664","25.0","1.3","383,057","7,207","75.0","1.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","04000","Arizona","505,583","3,744","152,093","7,106","30.1","1.4","353,490","7,449","69.9","1.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","04000","Arizona","492,761","3,657","186,833","7,565","37.9","1.5","305,928","7,694","62.1","1.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","04000","Arizona","480,043","3,814","185,020","7,059","38.5","1.4","295,023","7,250","61.5","1.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","04000","Arizona","471,393","4,221","175,525","7,864","37.2","1.6","295,868","8,093","62.8","1.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","04000","Arizona","457,154","4,155","171,472","7,355","37.5","1.6","285,682","7,645","62.5","1.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","04000","Arizona","454,033","5,861","174,444","7,987","38.4","1.7","279,589","8,416","61.6","1.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","04000","Arizona","432,365","5,293","180,350","7,246","41.7","1.6","252,016","7,526","58.3","1.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","05000","Arkansas","53,598","886","16,900","1,758","31.5","3.2","36,698","1,823","68.5","3.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","05000","Arkansas","52,122","828","15,618","1,652","30.0","3.1","36,504","1,710","70.0","3.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","05000","Arkansas","50,244","784","17,368","1,745","34.6","3.4","32,876","1,773","65.4","3.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","05000","Arkansas","49,239","696","18,363","1,689","37.3","3.4","30,876","1,704","62.7","3.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","05000","Arkansas","48,095","638","20,164","1,679","41.9","3.4","27,931","1,685","58.1","3.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","05000","Arkansas","46,798","606","22,886","1,704","48.9","3.6","23,912","1,686","51.1","3.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","05000","Arkansas","45,984","579","22,143","1,601","48.2","3.4","23,840","1,588","51.8","3.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","05000","Arkansas","44,966","581","23,423","1,630","52.1","3.5","21,543","1,601","47.9","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","05000","Arkansas","43,117","590","24,774","1,553","57.5","3.5","18,343","1,511","42.5","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","05000","Arkansas","37,293","514","18,833","1,422","50.5","3.7","18,459","1,403","49.5","3.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","05000","Arkansas","33,361","496","17,119","1,264","51.3","3.7","16,241","1,249","48.7","3.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","06000","California","3,549,581","18,118","606,021","17,560","17.1","0.5","2,943,560","23,081","82.9","0.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","06000","California","3,585,337","18,319","595,784","17,251","16.6","0.5","2,989,553","23,256","83.4","0.5"
